Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (53) true -> . TRUE
    (54) false -> . FALSE

    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    exp                            shift and go to state 124
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    globid                         shift and go to state 58
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 119

    (18) stmt -> vdecl ASSIGN exp SEMICOLON .

    RETURN          reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    IF              reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    PRINT           reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    LBRACE          reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    LPARENTHESE     reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    VARID           reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    INT             reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    CINT            reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    FLOAT           reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    BOOL            reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    VOID            reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    REF             reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    NOALIAS         reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    LBRACKET        reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    NEGATE          reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    MINUS           reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    IDENT           reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    FNUMBER         reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    NUMBER          reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    TRUE            reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    FALSE           reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    RBRACE          reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)
    ELSE            reduce using rule 18 (stmt -> vdecl ASSIGN exp SEMICOLON .)


state 120

    (20) stmt -> WHILE LPARENTHESE exp RPARENTHESE . stmt
    (15) stmt -> . blk
    (16) stmt -> . RETURN SEMICOLON
    (17) stmt -> . RETURN exp SEMICOLON
    (18) stmt -> . vdecl ASSIGN exp SEMICOLON
    (19) stmt -> . exp SEMICOLON
    (20) stmt -> . WHILE LPARENTHESE exp RPARENTHESE stmt
    (21) stmt -> . IF LPARENTHESE exp RPARENTHESE stmt
    (22) stmt -> . IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt
    (23) stmt -> . PRINT exp SEMICOLON
    (24) stmt -> . PRINT SLIT SEMICOLON
    (11) blk -> . LBRACE RBRACE
    (12) blk -> . LBRACE stmts RBRACE
    (67) vdecl -> . type VARID
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (56) type -> . INT
    (57) type -> . CINT
    (58) type -> . FLOAT
    (59) type -> . BOOL
    (60) type -> . VOID
    (61) type -> . REF type
    (62) type -> . NOALIAS REF type
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
    (53) true -> . TRUE
    (54) false -> . FALSE

    RETURN          shift and go to state 48
    WHILE           shift and go to state 51
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    LBRACE          shift and go to state 39
    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    INT             shift and go to state 10
    CINT            shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    VOID            shift and go to state 14
    REF             shift and go to state 15
    NOALIAS         shift and go to state 16
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    exp                            shift and go to state 49
    stmt                           shift and go to state 125
    blk                            shift and go to state 47
    vdecl                          shift and go to state 50
    type                           shift and go to state 30
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    globid                         shift and go to state 58
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 121

    (21) stmt -> IF LPARENTHESE exp RPARENTHESE . stmt
    (22) stmt -> IF LPARENTHESE exp RPARENTHESE . stmt ELSE stmt
    (15) stmt -> . blk
    (16) stmt -> . RETURN SEMICOLON
    (17) stmt -> . RETURN exp SEMICOLON
    (18) stmt -> . vdecl ASSIGN exp SEMICOLON
    (19) stmt -> . exp SEMICOLON
    (20) stmt -> . WHILE LPARENTHESE exp RPARENTHESE stmt
    (21) stmt -> . IF LPARENTHESE exp RPARENTHESE stmt
    (22) stmt -> . IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt
    (23) stmt -> . PRINT exp SEMICOLON
    (24) stmt -> . PRINT SLIT SEMICOLON
    (11) blk -> . LBRACE RBRACE
    (12) blk -> . LBRACE stmts RBRACE
    (67) vdecl -> . type VARID
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (56) type -> . INT
    (57) type -> . CINT
    (58) type -> . FLOAT
    (59) type -> . BOOL
    (60) type -> . VOID
    (61) type -> . REF type
    (62) type -> . NOALIAS REF type
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
    (53) true -> . TRUE
    (54) false -> . FALSE

    RETURN          shift and go to state 48
    WHILE           shift and go to state 51
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    LBRACE          shift and go to state 39
    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    INT             shift and go to state 10
    CINT            shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    VOID            shift and go to state 14
    REF             shift and go to state 15
    NOALIAS         shift and go to state 16
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    exp                            shift and go to state 49
    stmt                           shift and go to state 126
    blk                            shift and go to state 47
    vdecl                          shift and go to state 50
    type                           shift and go to state 30
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    globid                         shift and go to state 58
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 122

    (30) exp -> globid LPARENTHESE exps RPARENTHESE .

    SEMICOLON       reduce using rule 30 (exp -> globid LPARENTHESE exps RPARENTHESE .)
    TIMES           reduce using rule 30 (exp -> globid LPARENTHESE exps RPARENTHESE .)
    DIVIDE          reduce using rule 30 (exp -> globid LPARENTHESE exps RPARENTHESE .)
    PLUS            reduce using rule 30 (exp -> globid LPARENTHESE exps RPARENTHESE .)
    MINUS           reduce using rule 30 (exp -> globid LPARENTHESE exps RPARENTHESE .)
    EQUAL           reduce using rule 30 (exp -> globid LPARENTHESE exps RPARENTHESE .)
    SMALLERTHAN     reduce using rule 30 (exp -> globid LPARENTHESE exps RPARENTHESE .)
    GREATERTHAN     reduce using rule 30 (exp -> globid LPARENTHESE exps RPARENTHESE .)
    AND             reduce using rule 30 (exp -> globid LPARENTHESE exps RPARENTHESE .)
    OR              reduce using rule 30 (exp -> globid LPARENTHESE exps RPARENTHESE .)
    RPARENTHESE     reduce using rule 30 (exp -> globid LPARENTHESE exps RPARENTHESE .)
    COMMA           reduce using rule 30 (exp -> globid LPARENTHESE exps RPARENTHESE .)


state 123

    (26) exps -> exp COMMA . exps
    (25) exps -> . exp
    (26) exps -> . exp COMMA exps
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
    (53) true -> . TRUE
    (54) false -> . FALSE

    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    exp                            shift and go to state 117
    exps                           shift and go to state 127
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    globid                         shift and go to state 58
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 124

    (37) binop -> LBRACKET type RBRACKET exp .
    (38) arith-ops -> exp . TIMES exp
    (39) arith-ops -> exp . DIVIDE exp
    (40) arith-ops -> exp . PLUS exp
    (41) arith-ops -> exp . MINUS exp
    (42) logic-ops -> exp . EQUAL exp
    (43) logic-ops -> exp . SMALLERTHAN exp
    (44) logic-ops -> exp . GREATERTHAN exp
    (45) logic-ops -> exp . AND exp
    (46) logic-ops -> exp . OR exp

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for SMALLERTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 37 (binop -> LBRACKET type RBRACKET exp .)
    RPARENTHESE     reduce using rule 37 (binop -> LBRACKET type RBRACKET exp .)
    COMMA           reduce using rule 37 (binop -> LBRACKET type RBRACKET exp .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    EQUAL           shift and go to state 82
    SMALLERTHAN     shift and go to state 83
    GREATERTHAN     shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86

  ! TIMES           [ reduce using rule 37 (binop -> LBRACKET type RBRACKET exp .) ]
  ! DIVIDE          [ reduce using rule 37 (binop -> LBRACKET type RBRACKET exp .) ]
  ! PLUS            [ reduce using rule 37 (binop -> LBRACKET type RBRACKET exp .) ]
  ! MINUS           [ reduce using rule 37 (binop -> LBRACKET type RBRACKET exp .) ]
  ! EQUAL           [ reduce using rule 37 (binop -> LBRACKET type RBRACKET exp .) ]
  ! SMALLERTHAN     [ reduce using rule 37 (binop -> LBRACKET type RBRACKET exp .) ]
  ! GREATERTHAN     [ reduce using rule 37 (binop -> LBRACKET type RBRACKET exp .) ]
  ! AND             [ reduce using rule 37 (binop -> LBRACKET type RBRACKET exp .) ]
  ! OR              [ reduce using rule 37 (binop -> LBRACKET type RBRACKET exp .) ]


state 125

    (20) stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt .

    RETURN          reduce using rule 20 (stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt .)
    WHILE           reduce using rule 20 (stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt .)
    IF              reduce using rule 20 (stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt .)
    PRINT           reduce using rule 20 (stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt .)
    LBRACE          reduce using rule 20 (stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt .)
    LPARENTHESE     reduce using rule 20 (stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt .)
    VARID           reduce using rule 20 (stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt .)
    INT             reduce using rule 20 (stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt .)
    CINT            reduce using rule 20 (stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt .)
    FLOAT           reduce using rule 20 (stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt .)
    BOOL            reduce using rule 20 (stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt .)
    VOID            reduce using rule 20 (stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt .)
    REF             reduce using rule 20 (stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt .)
    NOALIAS         reduce using rule 20 (stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt .)
    LBRACKET        reduce using rule 20 (stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt .)
    NEGATE          reduce using rule 20 (stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt .)
    MINUS           reduce using rule 20 (stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt .)
    IDENT           reduce using rule 20 (stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt .)
    FNUMBER         reduce using rule 20 (stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt .)
    NUMBER          reduce using rule 20 (stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt .)
    TRUE            reduce using rule 20 (stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt .)
    FALSE           reduce using rule 20 (stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt .)
    RBRACE          reduce using rule 20 (stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt .)
    ELSE            reduce using rule 20 (stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt .)


state 126

    (21) stmt -> IF LPARENTHESE exp RPARENTHESE stmt .
    (22) stmt -> IF LPARENTHESE exp RPARENTHESE stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    RETURN          reduce using rule 21 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt .)
    WHILE           reduce using rule 21 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt .)
    IF              reduce using rule 21 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt .)
    PRINT           reduce using rule 21 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt .)
    LBRACE          reduce using rule 21 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt .)
    LPARENTHESE     reduce using rule 21 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt .)
    VARID           reduce using rule 21 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt .)
    INT             reduce using rule 21 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt .)
    CINT            reduce using rule 21 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt .)
    FLOAT           reduce using rule 21 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt .)
    BOOL            reduce using rule 21 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt .)
    VOID            reduce using rule 21 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt .)
    REF             reduce using rule 21 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt .)
    NOALIAS         reduce using rule 21 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt .)
    LBRACKET        reduce using rule 21 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt .)
    NEGATE          reduce using rule 21 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt .)
    MINUS           reduce using rule 21 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt .)
    IDENT           reduce using rule 21 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt .)
    FNUMBER         reduce using rule 21 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt .)
    NUMBER          reduce using rule 21 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt .)
    TRUE            reduce using rule 21 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt .)
    FALSE           reduce using rule 21 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt .)
    RBRACE          reduce using rule 21 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt .)
    ELSE            shift and go to state 128

  ! ELSE            [ reduce using rule 21 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt .) ]


state 127

    (26) exps -> exp COMMA exps .

    RPARENTHESE     reduce using rule 26 (exps -> exp COMMA exps .)


state 128

    (22) stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE . stmt
    (15) stmt -> . blk
    (16) stmt -> . RETURN SEMICOLON
    (17) stmt -> . RETURN exp SEMICOLON
    (18) stmt -> . vdecl ASSIGN exp SEMICOLON
    (19) stmt -> . exp SEMICOLON
    (20) stmt -> . WHILE LPARENTHESE exp RPARENTHESE stmt
    (21) stmt -> . IF LPARENTHESE exp RPARENTHESE stmt
    (22) stmt -> . IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt
    (23) stmt -> . PRINT exp SEMICOLON
    (24) stmt -> . PRINT SLIT SEMICOLON
    (11) blk -> . LBRACE RBRACE
    (12) blk -> . LBRACE stmts RBRACE
    (67) vdecl -> . type VARID
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (56) type -> . INT
    (57) type -> . CINT
    (58) type -> . FLOAT
    (59) type -> . BOOL
    (60) type -> . VOID
    (61) type -> . REF type
    (62) type -> . NOALIAS REF type
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
    (53) true -> . TRUE
    (54) false -> . FALSE

    RETURN          shift and go to state 48
    WHILE           shift and go to state 51
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    LBRACE          shift and go to state 39
    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    INT             shift and go to state 10
    CINT            shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    VOID            shift and go to state 14
    REF             shift and go to state 15
    NOALIAS         shift and go to state 16
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    exp                            shift and go to state 49
    stmt                           shift and go to state 129
    blk                            shift and go to state 47
    vdecl                          shift and go to state 50
    type                           shift and go to state 30
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    globid                         shift and go to state 58
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 129

    (22) stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt .

    RETURN          reduce using rule 22 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt .)
    WHILE           reduce using rule 22 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt .)
    IF              reduce using rule 22 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt .)
    PRINT           reduce using rule 22 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt .)
    LBRACE          reduce using rule 22 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt .)
    LPARENTHESE     reduce using rule 22 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt .)
    VARID           reduce using rule 22 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt .)
    INT             reduce using rule 22 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt .)
    CINT            reduce using rule 22 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt .)
    FLOAT           reduce using rule 22 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt .)
    BOOL            reduce using rule 22 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt .)
    VOID            reduce using rule 22 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt .)
    REF             reduce using rule 22 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt .)
    NOALIAS         reduce using rule 22 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt .)
    LBRACKET        reduce using rule 22 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt .)
    NEGATE          reduce using rule 22 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt .)
    MINUS           reduce using rule 22 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt .)
    IDENT           reduce using rule 22 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt .)
    FNUMBER         reduce using rule 22 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt .)
    NUMBER          reduce using rule 22 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt .)
    TRUE            reduce using rule 22 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt .)
    FALSE           reduce using rule 22 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt .)
    RBRACE          reduce using rule 22 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt .)
    ELSE            reduce using rule 22 (stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TIMES in state 124 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 124 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 124 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 124 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 124 resolved as shift
WARNING: shift/reduce conflict for SMALLERTHAN in state 124 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 124 resolved as shift
WARNING: shift/reduce conflict for AND in state 124 resolved as shift
WARNING: shift/reduce conflict for OR in state 124 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 126 resolved as shift
WARNING: reduce/reduce conflict in state 3 resolved using rule (externs -> <empty>)
WARNING: rejected rule (externs -> extern) in state 3
WARNING: Rule (externs -> extern) is never reduced
